Token	POS-Tag	OOV	Sentence	Classe
Como	SCONJ	0	Como enfileirar elementos em uma fila ?	1
enfileirar	VERB	1	Como enfileirar elementos em uma fila ?	1
elementos	NOUN	0	Como enfileirar elementos em uma fila ?	1
em	ADP	0	Como enfileirar elementos em uma fila ?	1
uma	DET	0	Como enfileirar elementos em uma fila ?	1
fila	NOUN	1	Como enfileirar elementos em uma fila ?	1
?	PUNCT	0	Como enfileirar elementos em uma fila ?	1
Como	SCONJ	0	Como colocar elementos em uma fila ?	0
colocar	VERB	0	Como colocar elementos em uma fila ?	0
elementos	NOUN	0	Como colocar elementos em uma fila ?	0
em	ADP	0	Como colocar elementos em uma fila ?	0
uma	DET	0	Como colocar elementos em uma fila ?	0
fila	NOUN	1	Como colocar elementos em uma fila ?	0
?	PUNCT	0	Como colocar elementos em uma fila ?	0
Como	SCONJ	0	Como desenfileirar elementos em uma fila ?	1
desenfileirar	VERB	1	Como desenfileirar elementos em uma fila ?	1
elementos	NOUN	0	Como desenfileirar elementos em uma fila ?	1
em	ADP	0	Como desenfileirar elementos em uma fila ?	1
uma	DET	0	Como desenfileirar elementos em uma fila ?	1
fila	NOUN	1	Como desenfileirar elementos em uma fila ?	1
?	PUNCT	0	Como desenfileirar elementos em uma fila ?	1
Como	SCONJ	0	Como colocar elementos em uma fila ?	0
colocar	VERB	0	Como colocar elementos em uma fila ?	0
elementos	NOUN	0	Como colocar elementos em uma fila ?	0
em	ADP	0	Como colocar elementos em uma fila ?	0
uma	DET	0	Como colocar elementos em uma fila ?	0
fila	NOUN	1	Como colocar elementos em uma fila ?	0
?	PUNCT	0	Como colocar elementos em uma fila ?	0
Como	SCONJ	0	Como empilhar elementos em uma pilha ?	1
empilhar	VERB	1	Como empilhar elementos em uma pilha ?	1
elementos	NOUN	0	Como empilhar elementos em uma pilha ?	1
em	ADP	0	Como empilhar elementos em uma pilha ?	1
uma	DET	0	Como empilhar elementos em uma pilha ?	1
pilha	NOUN	0	Como empilhar elementos em uma pilha ?	1
?	PUNCT	0	Como empilhar elementos em uma pilha ?	1
Como	SCONJ	0	Como colocar elementos em uma pilha ?	0
colocar	VERB	0	Como colocar elementos em uma pilha ?	0
elementos	NOUN	0	Como colocar elementos em uma pilha ?	0
em	ADP	0	Como colocar elementos em uma pilha ?	0
uma	DET	0	Como colocar elementos em uma pilha ?	0
pilha	NOUN	0	Como colocar elementos em uma pilha ?	0
?	PUNCT	0	Como colocar elementos em uma pilha ?	0
Como	SCONJ	0	Como empilhar e desempilhar elementos em uma pilha ?	1
empilhar	VERB	1	Como empilhar e desempilhar elementos em uma pilha ?	1
e	CCONJ	0	Como empilhar e desempilhar elementos em uma pilha ?	1
desempilhar	VERB	1	Como empilhar e desempilhar elementos em uma pilha ?	1
elementos	NOUN	0	Como empilhar e desempilhar elementos em uma pilha ?	1
em	ADP	0	Como empilhar e desempilhar elementos em uma pilha ?	1
uma	DET	0	Como empilhar e desempilhar elementos em uma pilha ?	1
pilha	NOUN	0	Como empilhar e desempilhar elementos em uma pilha ?	1
?	PUNCT	0	Como empilhar e desempilhar elementos em uma pilha ?	1
Como	ADV	0	Como separar e desempilhar elementos em uma pilha ?	0
separar	VERB	0	Como separar e desempilhar elementos em uma pilha ?	0
e	CCONJ	0	Como separar e desempilhar elementos em uma pilha ?	0
desempilhar	VERB	1	Como separar e desempilhar elementos em uma pilha ?	0
elementos	NOUN	0	Como separar e desempilhar elementos em uma pilha ?	0
em	ADP	0	Como separar e desempilhar elementos em uma pilha ?	0
uma	DET	0	Como separar e desempilhar elementos em uma pilha ?	0
pilha	NOUN	0	Como separar e desempilhar elementos em uma pilha ?	0
?	PUNCT	0	Como separar e desempilhar elementos em uma pilha ?	0
Como	SCONJ	0	Como empilhar elementos em uma estrutura de dados pilha ?	1
empilhar	VERB	1	Como empilhar elementos em uma estrutura de dados pilha ?	1
elementos	NOUN	0	Como empilhar elementos em uma estrutura de dados pilha ?	1
em	ADP	0	Como empilhar elementos em uma estrutura de dados pilha ?	1
uma	DET	0	Como empilhar elementos em uma estrutura de dados pilha ?	1
estrutura	NOUN	0	Como empilhar elementos em uma estrutura de dados pilha ?	1
de	ADP	0	Como empilhar elementos em uma estrutura de dados pilha ?	1
dados	NOUN	0	Como empilhar elementos em uma estrutura de dados pilha ?	1
pilha	NOUN	0	Como empilhar elementos em uma estrutura de dados pilha ?	1
?	PUNCT	0	Como empilhar elementos em uma estrutura de dados pilha ?	1
Como	SCONJ	0	Como identificar elementos em uma estrutura de dados pilha ?	0
identificar	VERB	0	Como identificar elementos em uma estrutura de dados pilha ?	0
elementos	NOUN	0	Como identificar elementos em uma estrutura de dados pilha ?	0
em	ADP	0	Como identificar elementos em uma estrutura de dados pilha ?	0
uma	DET	0	Como identificar elementos em uma estrutura de dados pilha ?	0
estrutura	NOUN	0	Como identificar elementos em uma estrutura de dados pilha ?	0
de	ADP	0	Como identificar elementos em uma estrutura de dados pilha ?	0
dados	NOUN	0	Como identificar elementos em uma estrutura de dados pilha ?	0
pilha	NOUN	0	Como identificar elementos em uma estrutura de dados pilha ?	0
?	PUNCT	0	Como identificar elementos em uma estrutura de dados pilha ?	0
Como	SCONJ	0	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
empilhar	VERB	1	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
e	CCONJ	0	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
desempilhar	VERB	1	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
elementos	NOUN	0	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
em	ADP	0	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
uma	DET	0	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
estrutura	NOUN	0	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
de	ADP	0	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
dados	NOUN	0	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
pilha	NOUN	0	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
?	PUNCT	0	Como empilhar e desempilhar elementos em uma estrutura de dados pilha ?	1
Como	ADV	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
introduzir	VERB	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
e	CCONJ	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
desempilhar	NOUN	1	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
elementos	NOUN	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
em	ADP	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
uma	DET	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
estrutura	NOUN	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
de	ADP	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
dados	NOUN	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
pilha	NOUN	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
?	PUNCT	0	Como introduzir e desempilhar elementos em uma estrutura de dados pilha ?	0
Como	ADP	0	Como desempilhar elementos em uma pilha ?	1
desempilhar	NOUN	1	Como desempilhar elementos em uma pilha ?	1
elementos	NOUN	0	Como desempilhar elementos em uma pilha ?	1
em	ADP	0	Como desempilhar elementos em uma pilha ?	1
uma	DET	0	Como desempilhar elementos em uma pilha ?	1
pilha	NOUN	0	Como desempilhar elementos em uma pilha ?	1
?	PUNCT	0	Como desempilhar elementos em uma pilha ?	1
Como	ADP	0	Como desempilhar água em uma pilha ?	0
desempilhar	VERB	1	Como desempilhar água em uma pilha ?	0
água	NOUN	0	Como desempilhar água em uma pilha ?	0
em	ADP	0	Como desempilhar água em uma pilha ?	0
uma	DET	0	Como desempilhar água em uma pilha ?	0
pilha	NOUN	0	Como desempilhar água em uma pilha ?	0
?	PUNCT	0	Como desempilhar água em uma pilha ?	0
Como	ADP	0	Como desempilhar elementos em uma estrutura de dados pilha ?	1
desempilhar	NOUN	1	Como desempilhar elementos em uma estrutura de dados pilha ?	1
elementos	NOUN	0	Como desempilhar elementos em uma estrutura de dados pilha ?	1
em	ADP	0	Como desempilhar elementos em uma estrutura de dados pilha ?	1
uma	DET	0	Como desempilhar elementos em uma estrutura de dados pilha ?	1
estrutura	NOUN	0	Como desempilhar elementos em uma estrutura de dados pilha ?	1
de	ADP	0	Como desempilhar elementos em uma estrutura de dados pilha ?	1
dados	NOUN	0	Como desempilhar elementos em uma estrutura de dados pilha ?	1
pilha	NOUN	0	Como desempilhar elementos em uma estrutura de dados pilha ?	1
?	PUNCT	0	Como desempilhar elementos em uma estrutura de dados pilha ?	1
Como	SCONJ	0	Como identificar elementos em uma estrutura de dados pilha ?	0
identificar	VERB	0	Como identificar elementos em uma estrutura de dados pilha ?	0
elementos	NOUN	0	Como identificar elementos em uma estrutura de dados pilha ?	0
em	ADP	0	Como identificar elementos em uma estrutura de dados pilha ?	0
uma	DET	0	Como identificar elementos em uma estrutura de dados pilha ?	0
estrutura	NOUN	0	Como identificar elementos em uma estrutura de dados pilha ?	0
de	ADP	0	Como identificar elementos em uma estrutura de dados pilha ?	0
dados	NOUN	0	Como identificar elementos em uma estrutura de dados pilha ?	0
pilha	NOUN	0	Como identificar elementos em uma estrutura de dados pilha ?	0
?	PUNCT	0	Como identificar elementos em uma estrutura de dados pilha ?	0
O	PRON	0	O que é uma pilha e como empilhar seu elemento ?	1
que	PRON	0	O que é uma pilha e como empilhar seu elemento ?	1
é	AUX	0	O que é uma pilha e como empilhar seu elemento ?	1
uma	DET	0	O que é uma pilha e como empilhar seu elemento ?	1
pilha	NOUN	0	O que é uma pilha e como empilhar seu elemento ?	1
e	CCONJ	0	O que é uma pilha e como empilhar seu elemento ?	1
como	ADV	0	O que é uma pilha e como empilhar seu elemento ?	1
empilhar	VERB	1	O que é uma pilha e como empilhar seu elemento ?	1
seu	DET	0	O que é uma pilha e como empilhar seu elemento ?	1
elemento	NOUN	0	O que é uma pilha e como empilhar seu elemento ?	1
?	PUNCT	0	O que é uma pilha e como empilhar seu elemento ?	1
O	PRON	0	O que é uma pilha e como identificar seu elemento ?	0
que	PRON	0	O que é uma pilha e como identificar seu elemento ?	0
é	AUX	0	O que é uma pilha e como identificar seu elemento ?	0
uma	DET	0	O que é uma pilha e como identificar seu elemento ?	0
pilha	NOUN	0	O que é uma pilha e como identificar seu elemento ?	0
e	CCONJ	0	O que é uma pilha e como identificar seu elemento ?	0
como	ADV	0	O que é uma pilha e como identificar seu elemento ?	0
identificar	VERB	0	O que é uma pilha e como identificar seu elemento ?	0
seu	DET	0	O que é uma pilha e como identificar seu elemento ?	0
elemento	NOUN	0	O que é uma pilha e como identificar seu elemento ?	0
?	PUNCT	0	O que é uma pilha e como identificar seu elemento ?	0
O	PRON	0	O que é uma fila e como enfileirar seu elemento ?	1
que	PRON	0	O que é uma fila e como enfileirar seu elemento ?	1
é	AUX	0	O que é uma fila e como enfileirar seu elemento ?	1
uma	DET	0	O que é uma fila e como enfileirar seu elemento ?	1
fila	NOUN	1	O que é uma fila e como enfileirar seu elemento ?	1
e	CCONJ	0	O que é uma fila e como enfileirar seu elemento ?	1
como	ADV	0	O que é uma fila e como enfileirar seu elemento ?	1
enfileirar	VERB	1	O que é uma fila e como enfileirar seu elemento ?	1
seu	DET	0	O que é uma fila e como enfileirar seu elemento ?	1
elemento	NOUN	0	O que é uma fila e como enfileirar seu elemento ?	1
?	PUNCT	0	O que é uma fila e como enfileirar seu elemento ?	1
O	PRON	0	O que é uma fila e como identificar seu elemento ?	0
que	PRON	0	O que é uma fila e como identificar seu elemento ?	0
é	AUX	0	O que é uma fila e como identificar seu elemento ?	0
uma	DET	0	O que é uma fila e como identificar seu elemento ?	0
fila	NOUN	1	O que é uma fila e como identificar seu elemento ?	0
e	CCONJ	0	O que é uma fila e como identificar seu elemento ?	0
como	ADV	0	O que é uma fila e como identificar seu elemento ?	0
identificar	VERB	0	O que é uma fila e como identificar seu elemento ?	0
seu	DET	0	O que é uma fila e como identificar seu elemento ?	0
elemento	NOUN	0	O que é uma fila e como identificar seu elemento ?	0
?	PUNCT	0	O que é uma fila e como identificar seu elemento ?	0
O	PRON	0	O que é uma fila e como desenfileirar um elemento nela ?	1
que	PRON	0	O que é uma fila e como desenfileirar um elemento nela ?	1
é	AUX	0	O que é uma fila e como desenfileirar um elemento nela ?	1
uma	DET	0	O que é uma fila e como desenfileirar um elemento nela ?	1
fila	NOUN	1	O que é uma fila e como desenfileirar um elemento nela ?	1
e	CCONJ	0	O que é uma fila e como desenfileirar um elemento nela ?	1
como	ADV	0	O que é uma fila e como desenfileirar um elemento nela ?	1
desenfileirar	ADV	1	O que é uma fila e como desenfileirar um elemento nela ?	1
um	DET	0	O que é uma fila e como desenfileirar um elemento nela ?	1
elemento	NOUN	0	O que é uma fila e como desenfileirar um elemento nela ?	1
nela	PRON	0	O que é uma fila e como desenfileirar um elemento nela ?	1
?	PUNCT	0	O que é uma fila e como desenfileirar um elemento nela ?	1
O	PRON	0	O que é uma fila e como desenfileirar um carro nela ?	0
que	PRON	0	O que é uma fila e como desenfileirar um carro nela ?	0
é	AUX	0	O que é uma fila e como desenfileirar um carro nela ?	0
uma	DET	0	O que é uma fila e como desenfileirar um carro nela ?	0
fila	NOUN	1	O que é uma fila e como desenfileirar um carro nela ?	0
e	CCONJ	0	O que é uma fila e como desenfileirar um carro nela ?	0
como	ADV	0	O que é uma fila e como desenfileirar um carro nela ?	0
desenfileirar	ADV	1	O que é uma fila e como desenfileirar um carro nela ?	0
um	DET	0	O que é uma fila e como desenfileirar um carro nela ?	0
carro	NOUN	0	O que é uma fila e como desenfileirar um carro nela ?	0
nela	PRON	0	O que é uma fila e como desenfileirar um carro nela ?	0
?	PUNCT	0	O que é uma fila e como desenfileirar um carro nela ?	0
O	PRON	0	O que é uma pilha e como desempilhar um elemento nela ?	1
que	PRON	0	O que é uma pilha e como desempilhar um elemento nela ?	1
é	AUX	0	O que é uma pilha e como desempilhar um elemento nela ?	1
uma	DET	0	O que é uma pilha e como desempilhar um elemento nela ?	1
pilha	NOUN	0	O que é uma pilha e como desempilhar um elemento nela ?	1
e	CCONJ	0	O que é uma pilha e como desempilhar um elemento nela ?	1
como	ADV	0	O que é uma pilha e como desempilhar um elemento nela ?	1
desempilhar	NOUN	1	O que é uma pilha e como desempilhar um elemento nela ?	1
um	DET	0	O que é uma pilha e como desempilhar um elemento nela ?	1
elemento	NOUN	0	O que é uma pilha e como desempilhar um elemento nela ?	1
nela	PRON	0	O que é uma pilha e como desempilhar um elemento nela ?	1
?	PUNCT	0	O que é uma pilha e como desempilhar um elemento nela ?	1
O	PRON	0	O que é uma pilha e como colocar um elemento nela ?	0
que	PRON	0	O que é uma pilha e como colocar um elemento nela ?	0
é	AUX	0	O que é uma pilha e como colocar um elemento nela ?	0
uma	DET	0	O que é uma pilha e como colocar um elemento nela ?	0
pilha	NOUN	0	O que é uma pilha e como colocar um elemento nela ?	0
e	CCONJ	0	O que é uma pilha e como colocar um elemento nela ?	0
como	ADV	0	O que é uma pilha e como colocar um elemento nela ?	0
colocar	VERB	0	O que é uma pilha e como colocar um elemento nela ?	0
um	DET	0	O que é uma pilha e como colocar um elemento nela ?	0
elemento	NOUN	0	O que é uma pilha e como colocar um elemento nela ?	0
nela	PRON	0	O que é uma pilha e como colocar um elemento nela ?	0
?	PUNCT	0	O que é uma pilha e como colocar um elemento nela ?	0
O	PRON	0	O que é uma fila e como enfileirar um elemento nela ?	1
que	PRON	0	O que é uma fila e como enfileirar um elemento nela ?	1
é	AUX	0	O que é uma fila e como enfileirar um elemento nela ?	1
uma	DET	0	O que é uma fila e como enfileirar um elemento nela ?	1
fila	NOUN	1	O que é uma fila e como enfileirar um elemento nela ?	1
e	CCONJ	0	O que é uma fila e como enfileirar um elemento nela ?	1
como	ADV	0	O que é uma fila e como enfileirar um elemento nela ?	1
enfileirar	VERB	1	O que é uma fila e como enfileirar um elemento nela ?	1
um	DET	0	O que é uma fila e como enfileirar um elemento nela ?	1
elemento	NOUN	0	O que é uma fila e como enfileirar um elemento nela ?	1
