Token	POS-Tag	OOV	Sentence	Classe
nela	PRON	0	O que é uma fila e como enfileirar um elemento nela ?	1
?	PUNCT	0	O que é uma fila e como enfileirar um elemento nela ?	1
O	PRON	0	O que é uma fila e como colocar um elemento nela ?	0
que	PRON	0	O que é uma fila e como colocar um elemento nela ?	0
é	AUX	0	O que é uma fila e como colocar um elemento nela ?	0
uma	DET	0	O que é uma fila e como colocar um elemento nela ?	0
fila	NOUN	1	O que é uma fila e como colocar um elemento nela ?	0
e	CCONJ	0	O que é uma fila e como colocar um elemento nela ?	0
como	ADV	0	O que é uma fila e como colocar um elemento nela ?	0
colocar	VERB	0	O que é uma fila e como colocar um elemento nela ?	0
um	DET	0	O que é uma fila e como colocar um elemento nela ?	0
elemento	NOUN	0	O que é uma fila e como colocar um elemento nela ?	0
nela	PRON	0	O que é uma fila e como colocar um elemento nela ?	0
?	PUNCT	0	O que é uma fila e como colocar um elemento nela ?	0
O	PRON	0	O que é uma pilha e como empilhar um elemento nela ?	1
que	PRON	0	O que é uma pilha e como empilhar um elemento nela ?	1
é	AUX	0	O que é uma pilha e como empilhar um elemento nela ?	1
uma	DET	0	O que é uma pilha e como empilhar um elemento nela ?	1
pilha	NOUN	0	O que é uma pilha e como empilhar um elemento nela ?	1
e	CCONJ	0	O que é uma pilha e como empilhar um elemento nela ?	1
como	ADV	0	O que é uma pilha e como empilhar um elemento nela ?	1
empilhar	VERB	1	O que é uma pilha e como empilhar um elemento nela ?	1
um	DET	0	O que é uma pilha e como empilhar um elemento nela ?	1
elemento	NOUN	0	O que é uma pilha e como empilhar um elemento nela ?	1
nela	PRON	0	O que é uma pilha e como empilhar um elemento nela ?	1
?	PUNCT	0	O que é uma pilha e como empilhar um elemento nela ?	1
O	PRON	0	O que é uma pilha e como colocar um elemento nela ?	0
que	PRON	0	O que é uma pilha e como colocar um elemento nela ?	0
é	AUX	0	O que é uma pilha e como colocar um elemento nela ?	0
uma	DET	0	O que é uma pilha e como colocar um elemento nela ?	0
pilha	NOUN	0	O que é uma pilha e como colocar um elemento nela ?	0
e	CCONJ	0	O que é uma pilha e como colocar um elemento nela ?	0
como	ADV	0	O que é uma pilha e como colocar um elemento nela ?	0
colocar	VERB	0	O que é uma pilha e como colocar um elemento nela ?	0
um	DET	0	O que é uma pilha e como colocar um elemento nela ?	0
elemento	NOUN	0	O que é uma pilha e como colocar um elemento nela ?	0
nela	PRON	0	O que é uma pilha e como colocar um elemento nela ?	0
?	PUNCT	0	O que é uma pilha e como colocar um elemento nela ?	0
O	PRON	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
que	PRON	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
é	AUX	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
uma	DET	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
pilha	NOUN	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
e	CCONJ	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
como	ADV	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
empilhar	VERB	1	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
e	CCONJ	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
desempilhar	NOUN	1	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
seus	DET	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
elementos	NOUN	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
?	PUNCT	0	O que é uma pilha e como empilhar e desempilhar seus elementos ?	1
O	PRON	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
que	PRON	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
é	AUX	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
uma	DET	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
pilha	NOUN	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
e	CCONJ	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
como	ADV	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
separar	VERB	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
e	CCONJ	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
desempilhar	NOUN	1	O que é uma pilha e como separar e desempilhar seus elementos ?	0
seus	DET	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
elementos	NOUN	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
?	PUNCT	0	O que é uma pilha e como separar e desempilhar seus elementos ?	0
O	PRON	0	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
que	PRON	0	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
é	AUX	0	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
uma	DET	0	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
fila	NOUN	1	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
e	CCONJ	0	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
como	SCONJ	0	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
enfileirar	VERB	1	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
e	CCONJ	0	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
desenfileirar	ADV	1	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
seus	DET	0	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
elementos	NOUN	0	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
?	PUNCT	0	O que é uma fila e como enfileirar e desenfileirar seus elementos ?	1
O	PRON	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
que	PRON	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
é	AUX	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
uma	DET	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
fila	NOUN	1	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
e	CCONJ	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
como	ADV	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
organizar	VERB	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
e	CCONJ	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
desenfileirar	ADV	1	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
seus	DET	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
elementos	NOUN	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
?	PUNCT	0	O que é uma fila e como organizar e desenfileirar seus elementos ?	0
Como	ADV	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
são	AUX	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
implementadas	VERB	1	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
as	DET	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
operações	NOUN	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
de	SCONJ	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
empilhar	VERB	1	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
e	CCONJ	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
desempilhar	VERB	1	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
elementos	NOUN	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
em	ADP	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
uma	DET	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
pilha	NOUN	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
?	PUNCT	0	Como são implementadas as operações de empilhar e desempilhar elementos em uma pilha ?	1
Como	ADV	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
são	AUX	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
implementadas	VERB	1	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
as	DET	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
operações	NOUN	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
de	SCONJ	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
introduzir	VERB	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
e	CCONJ	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
desempilhar	NOUN	1	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
elementos	NOUN	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
em	ADP	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
uma	DET	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
pilha	NOUN	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
?	PUNCT	0	Como são implementadas as operações de introduzir e desempilhar elementos em uma pilha ?	0
Como	ADV	0	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
são	AUX	0	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
implementadas	VERB	1	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
as	DET	0	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
operações	NOUN	0	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
de	SCONJ	0	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
enfileirar	VERB	1	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
e	CCONJ	0	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
desenfileirar	DET	1	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
elementos	NOUN	0	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
em	ADP	0	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
uma	DET	0	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
fila	NOUN	1	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
?	PUNCT	0	Como são implementadas as operações de enfileirar e desenfileirar elementos em uma fila ?	1
Como	ADV	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
são	AUX	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
feitas	VERB	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
as	DET	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
operações	NOUN	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
de	SCONJ	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
enfileirar	VERB	1	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
e	CCONJ	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
desenfileirar	DET	1	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
elementos	NOUN	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
em	ADP	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
uma	DET	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
fila	NOUN	1	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
?	PUNCT	0	Como são feitas as operações de enfileirar e desenfileirar elementos em uma fila ?	0
Em	ADP	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
uma	DET	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
pilha	NOUN	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
a	DET	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
operação	NOUN	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
de	SCONJ	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
empilhar	VERB	1	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
ocorre	VERB	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
em	ADP	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
qual	DET	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
extremidade	NOUN	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
?	PUNCT	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	1
Em	ADP	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
uma	DET	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
pilha	NOUN	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
a	DET	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
operação	NOUN	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
de	SCONJ	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
empilhar	VERB	1	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
ocorre	VERB	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
em	ADP	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
qual	DET	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
extremidade	NOUN	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
?	PUNCT	0	Em uma pilha a operação de empilhar ocorre em qual extremidade ?	0
Em	ADP	0	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
uma	DET	0	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
fila	NOUN	1	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
a	DET	0	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
operação	NOUN	0	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
de	SCONJ	0	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
enfileirar	VERB	1	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
ocorre	VERB	0	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
em	ADP	0	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
qual	DET	0	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
extremidade	NOUN	0	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
?	PUNCT	0	Em uma fila a operação de enfileirar ocorre em qual extremidade ?	1
Em	ADP	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
uma	DET	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
fila	NOUN	1	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
a	DET	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
operação	NOUN	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
de	ADP	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
entrada	NOUN	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
ocorre	VERB	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
em	ADP	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
qual	DET	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
extremidade	NOUN	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
?	PUNCT	0	Em uma fila a operação de entrada ocorre em qual extremidade ?	0
